name,website,frame_maker,open_year,close_year,logo_url 
"24seven", "http://www.leisurelakesbikes.com/bikes/bmx-bikes/b/24seven", "true", "", "", 
"3G", "http://www.3gbikes.com/", "true", "", "", 
"3T", "", "", "", "", 
"3rd Eye", "", "", "", "", 
"3rensho", "", "true", "", "", 
"45North", "", "", "", "", 
"4ZA", "", "", "", "", 
"6KU", "http://6kubikes.com", "true", "", "", 
"9 zero 7", "https://www.facebook.com/9Zero7Bikes", "true", "", "", 
"A-Class", "", "", "", "", 
"A-bike", "http://www.a-bike.co.uk/", "true", "", "", 
"A2B e-bikes", "http://www.wearea2b.com/us/", "true", "", "", 
"ABI", "", "", "", "", 
"ACS", "", "", "", "", 
"AGang", "http://www.agang.eu", "true", "", "", 
"ALAN", "http://www.alanbike.it/", "true", "", "", 
"AMF", "", "true", "", "", 
"AXA", "http://www.axa-stenman.com/en/bicycle-components/locks/frame-locks/defender/", "false", "", "", 
"Aardvark", "", "", "", "", 
"Abici", "http://www.abici-italia.it/en/index.html", "true", "", "", 
"Abus", "http://www.abus.com/eng/Mobile-Security/Bike-safety-and-security/Locks", "false", "", "", 
"Accelerade", "", "", "", "", 
"Accell", "http://www.accell-group.com/uk/accell-group.asp", "true", "", "", 
"Access", "https://www.performancebike.com/", "true", "", "", 
"Acros", "", "", "", "", 
"Acstar", "http://www.acstar.cz/", "true", "", "", 
"Adolphe Clément", "", "true", "", "", 
"Adventure Medical Kits", "", "", "", "", 
"Aegis", "http://www.aegisbicycles.com/home.html", "true", "", "", 
"Aerofix Cycles", "http://www.aerofixcycles.com/", "true", "", "", 
"Affinity Cycles", "http://affinitycycles.com/", "true", "", "", 
"AheadSet", "", "", "", "", 
"Airborne", "http://www.airbornebicycles.com/", "true", "", "", 
"Aist Bicycles", "http://aist-bike.com/", "true", "", "", 
"Aladdin", "", "", "", "", 
"Alcyon", "", "true", "", "", 
"Alex", "", "", "", "", 
"Alexander Leutner & Co.", "", "true", "", "", 
"Alien Bikes", "http://alienbikes.com/", "true", "", "", 
"Alienation", "", "", "", "", 
"Alite Designs", "", "", "", "", 
"All City", "http://allcitycycles.com", "true", "", "", 
"Alldays & Onions", "", "true", "", "", 
"Alliance", "http://alliancebicycles.com/", "true", "", "", 
"American Bicycle Company", "", "true", "", "", 
"American Classic", "", "", "", "", 
"American Machine and Foundry", "", "true", "", "", 
"American Star Bicycle", "", "true", "", "", 
"Amoeba", "http://www.amoebaparts.com/", "true", "", "", 
"And", "", "", "", "", 
"Andiamo", "", "", "", "", 
"Answer BMX", "", "", "", "", 
"Apollo", "http://www.apollobikes.com/", "true", "", "", 
"Aqua Sphere", "", "", "", "", 
"Aquamira", "", "", "", "", 
"Arai", "", "", "", "", 
"Argon 18", "http://www.argon18bike.com/velo.html", "true", "", "", 
"Asama", "http://www.asamabicycles.com/", "true", "", "", 
"Asda", "http://direct.asda.com/Bikes/AD080202,default,sc.html", "true", "", "", 
"Assos", "", "", "", "", 
"Atala", "", "true", "", "", 
"Atomlab", "", "", "", "", 
"Author", "http://www.author.eu/", "true", "", "", 
"Avalon", "http://www.walmart.com/", "true", "", "", 
"Avanti", "http://www.avantibikes.com/nz/", "true", "", "", 
"Aventón", "http://aventonbikes.com/", "true", "", "", 
"Avid", "", "", "", "", 
"Axiom", "", "", "", "", 
"Axle Release", "", "", "", "", 
"Azonic", "http://www.oneal.com/index.php/home/azonic-prime", "true", "", "", 
"Azor", "http://www.azor.nl/", "true", "", "", 
"Aztec", "", "", "", "", 
"Azzuri", "http://www.azzurribikes.com/", "true", "", "", 
"BCA", "", "", "", "", 
"BH Bikes (Beistegui Hermanos)", "http://bhbikes-us.com", "true", "", "", 
"BMC", "http://www.bmc-racing.com", "true", "", "", 
"BOB", "http://www.bobgear.com/bike-trailers", "false", "", "", 
"BONT", "", "", "", "", 
"BOX", "", "", "", "", 
"BSD", "", "", "", "", 
"BULLITT", "http://www.larryvsharry.com/english/", "true", "", "", 
"Bacchetta", "http://www.bacchettabikes.com/", "true", "", "", 
"Backpacker's Pantry", "", "", "", "", 
"Backward Circle", "http://www.backwardcircle.com/", "true", "", "", 
"Bahco", "", "", "", "", 
"Bailey", "http://www.bailey-bikes.com", "true", "", "", 
"Baladeo", "", "", "", "", 
"Bamboo Cycles", "http://bamboocycles.com/", "true", "", "", 
"Banjo Brothers", "", "", "", "", 
"Banshee bikes", "http://www.bansheebikes.com", "true", "", "", 
"Bar Mitts", "", "", "", "", 
"Barracuda", "http://www.barracudabikes.co.uk/", "true", "", "", 
"Basso", "http://www.bassobikes.com/", "true", "", "", 
"Batavus", "http://www.batavus.com/", "true", "", "", 
"Bazooka", "http://www.bazookasports.com/", "true", "", "", 
"BeOne", "http://www.beone-bikes.com/", "true", "", "", 
"Beater Bikes", "http://beaterbikes.net/", "true", "", "", 
"Bell", "", "false", "", "", 
"Bellwether", "", "", "", "", 
"Benotto", "", "true", "", "", 
"Bergamont", "http://www.bergamont.de/", "true", "", "", 
"Bertucci", "", "", "", "", 
"Bianchi", "http://www.bianchi.com/", "true", "", "", 
"Bickerton", "", "true", "", "", 
"Bicycle Research", "", "", "", "", 
"Big Agnes Inc", "", "", "", "", 
"Big Shot", "http://www.bigshotbikes.com/", "true", "", "", 
"Bike Fit Systems", "", "", "", "", 
"Bike Friday", "http://bikefriday.com/", "true", "", "", 
"Bike Mielec", "http://www.bikemielec.com/", "true", "", "", 
"Bike Ribbon", "", "", "", "", 
"Bike-Aid", "", "", "", "", 
"Bike-Eye", "", "", "", "", 
"Bike-O-Vision", "", "", "", "", 
"Bike4Life", "", "true", "", "", 
"BikeE recumbents", "", "true", "", "", 
"Bikes Belong", "", "", "", "", 
"Bikeverywhere", "", "", "", "", 
"Bilenky Cycle Works", "http://www.bilenky.com/Home.html", "true", "", "", 
"Biomega", "http://biomega.dk/biomega.aspx", "true", "", "", 
"BionX", "", "", "", "", 
"Birdy", "http://www.birdybike.com/", "true", "", "", 
"Biria", "http://www.biria.com/", "true", "", "", 
"Birmingham Small Arms Company", "", "true", "", "", 
"Bishop", "http://bishopbikes.com/", "true", "", "", 
"Black Diamond", "", "", "", "", 
"Black Market", "http://www.blackmarketbikes.com", "true", "", "", 
"Black Mountain Cycles", "http://www.blackmtncycles.com/", "true", "", "", 
"Black Sheep Bikes", "http://blacksheepbikes.com/", "true", "", "", 
"Blue", "http://www.rideblue.com/", "true", "", "", 
"Boardman Bikes", "http://www.boardmanbikes.com/", "true", "", "", 
"Bobbin", "http://www.bobbinbikes.co.uk/", "true", "", "", 
"BodyGlide", "", "", "", "", 
"Boeshield", "", "", "", "", 
"Bohemian Bicycles", "http://www.bohemianbicycles.com/", "true", "", "", 
"Bondhus", "", "", "", "", 
"Bonk Breaker", "", "", "", "", 
"Boo Bicycles", "http://boobicycles.com/", "true", "", "", 
"Boreal", "http://borealbikes.com/", "true", "", "", 
"Borealis (fat bikes)", "http://www.borealisbikes.com/", "true", "", "", 
"Boreas Gear", "", "", "", "", 
"Borile", "http://www.borile.it/gb_chi.html", "true", "", "", 
"Bottecchia", "http://www.bottecchia.co.uk/", "true", "", "", 
"Boulder Bicycles", "http://www.renehersebicycles.com/Randonneur%20bikes.htm", "true", "", "", 
"Brannock Device Co", "", "", "", "", 
"Brasil & Movimento", "http://www.brasilemovimento.com.br", "true", "", "", 
"Brave Soldier", "", "", "", "", 
"Breadwinner", "http://breadwinnercycles.com/", "true", "", "", 
"Breezer", "http://www.breezerbikes.com/", "true", "", "", 
"Brennabor", "http://brennabor.pl/", "true", "", "", 
"Bridgestone", "http://www.bridgestone.com/", "true", "", "", 
"British Eagle", "", "true", "", "", 
"Brodie", "http://www.brodiebikes.com/2014/", "true", "", "", 
"Broke Bikes", "https://brokebik.es/", "true", "", "", 
"Brompton Bicycle", "http://www.brompton.co.uk/", "true", "", "", 
"Brooklyn Bicycle Co.", "http://www.brooklynbicycleco.com/", "true", "", "", 
"Brooks England LTD.", "http://www.brooksengland.com/", "false", "", "", 
"Browning", "", "true", "", "", 
"Brunswick Corporation", "http://www.brunswick.com/", "true", "", "", 
"Brush Research", "", "", "", "", 
"Budnitz", "http://budnitzbicycles.com/", "true", "", "", 
"Buff", "", "", "", "", 
"Burley", "", "", "", "", 
"Burley Design", "http://www.burley.com/", "true", "", "", 
"Bushnell", "", "", "", "", 
"Buzzy's", "", "", "", "", 
"CCM", "", "true", "", "", 
"CDI Torque Products", "", "", "", "", 
"CHUMBA Racing", "http://chumbabikes.com/", "true", "", "", 
"CRUD", "", "", "", "", 
"CST", "", "", "", "", 
"CVLN (Civilian)", "http://www.ridecvln.com/", "true", "", "", 
"CX Tape", "", "", "", "", 
"Caffelatex", "", "", "", "", 
"Calcott Brothers", "", "true", "", "", 
"Calfee Design", "http://www.calfeedesign.com/", "true", "", "", 
"California Springs", "", "", "", "", 
"Caloi", "http://www.caloi.com/home/", "true", "", "", 
"Camelbak", "http://www.camelbak.com/", "false", "", "", 
"Camillus", "", "", "", "", 
"Campagnolo", "http://www.campagnolo.com/", "false", "", "", 
"Campion Cycle Company", "", "true", "", "", 
"Cane Creek", "http://www.canecreek.com/", "false", "", "", 
"Canfield Brothers", "http://canfieldbrothers.com/", "true", "", "", 
"Cannondale", "http://www.cannondale.com/", "true", "", "", 
"Canyon bicycles", "http://www.canyon.com/", "true", "", "", 
"Carmichael Training Systems", "", "", "", "", 
"Carrera bicycles", "http://www.carrera-podium.it/", "true", "", "", 
"CatEye", "", "", "", "", 
"Catrike", "http://www.catrike.com/", "true", "", "", 
"Cayne", "http://www.sun.bike/", "true", "", "", 
"Centurion", "http://www.centurion.de/en_int", "true", "", "", 
"CeramicSpeed", "", "", "", "", 
"Cervélo", "http://www.cervelo.com/en/", "true", "", "", 
"Chadwick", "", "", "", "", 
"Challenge", "", "", "", "", 
"Charge", "http://www.chargebikes.com/", "true", "", "", 
"Chariot", "http://www.thule.com/en-us/us/products/active-with-kids", "true", "", "", 
"Chase", "", "", "", "", 
"Chater-Lea", "", "true", "", "", 
"Chicago Bicycle Company", "", "true", "", "", 
"Chris King", "", "", "", "", 
"Christiania Bikes", "http://christianiabikes.com/en/", "true", "", "", 
"Chromag", "http://www.chromagbikes.com", "true", "", "", 
"Cielo", "http://cielo.chrisking.com/", "true", "", "", 
"Cignal", "", "true", "", "", 
"Cilo", "", "true", "", "", 
"Cinelli", "http://www.cinelli-usa.com/", "true", "", "", 
"Ciocc", "http://www.ciocc.it/", "true", "", "", 
"Citizen Bike", "http://www.citizenbike.com/", "true", "", "", 
"City Bicycles Company", "http://citybicycleco.com", "true", "", "", 
"Civia", "http://www.civiacycles.com", "true", "", "", 
"Clark-Kent", "", "true", "", "", 
"Claud Butler", "http://claudbutler.co.uk/", "true", "", "", 
"Clean Bottle", "", "", "", "", 
"Clement", "", "", "", "", 
"Cloud Nine", "", "", "", "", 
"Club Roost", "", "", "", "", 
"Co-Motion", "http://www.co-motion.com/", "true", "", "", 
"Coker Tire", "http://www.cokertire.com/", "true", "", "", 
"Colnago", "http://www.colnago.com/bicycles/", "true", "", "", 
"Colony", "http://www.colonybmx.com", "true", "", "", 
"Columbia", "", "true", "", "", 
"Columbus Tubing", "http://www.columbustubi.com/", "true", "", "", 
"Competition Cycles Services", "", "", "", "", 
"Condor", "http://www.condorcycles.com/", "true", "", "", 
"Conor", "http://www.conorbikes.com/", "true", "", "", 
"Continental", "", "", "", "", 
"Contour Sport", "", "", "", "", 
"Cook Bros. Racing", "", "true", "", "", 
"Cooper Bikes", "http://www.cooperbikes.com", "true", "", "", 
"Corima", "http://www.corima.com/", "true", "", "", 
"Corratec", "http://www.corratec.com/", "true", "", "", 
"Cortina Cycles", "http://www.cortinacycles.com/", "true", "", "", 
"Cove", "http://covebike.com/", "true", "", "", 
"Craft", "", "", "", "", 
"Crank Brothers", "", "", "", "", 
"Crank2", "http://www.crank-2.com", "true", "", "", 
"Crazy Creek", "", "", "", "", 
"Create", "http://www.createbikes.com/", "true", "", "", 
"Creme Cycles", "http://cremecycles.com", "true", "", "", 
"Crescent Moon", "", "", "", "", 
"Crew", "http://crewbikeco.com/", "true", "", "", 
"Critical Cycles", "http://www.criticalcycles.com/", "true", "", "", 
"Crumpton", "http://www.crumptoncycles.com/", "true", "", "", 
"Cube", "http://www.cube.eu/en/cube-bikes/", "true", "", "", 
"CueClip", "", "", "", "", 
"Cult", "http://www.cultcrew.com", "true", "", "", 
"Currie Technology (Currietech)", "http://www.currietech.com/", "true", "", "", 
"Currys", "http://www.currys.co.uk/gbuk/index.html", "true", "", "", 
"Cycle Dog", "", "", "", "", 
"Cycle Force Group", "http://www.cyclefg.com/", "true", "", "", 
"Cycle Stuff", "", "", "", "", 
"CycleAware", "", "", "", "", 
"CycleOps", "", "", "", "", 
"CyclePro", "", "true", "", "", 
"Cycles Fanatic", "http://www.cyclesfanatic.com/", "true", "", "", 
"Cycles Follis", "", "true", "", "", 
"Cycleurope", "http://www.cycleurope.com", "true", "", "", 
"Cyclo", "", "", "", "", 
"Cycloc", "", "", "", "", 
"Cyfac", "http://www.cyfac.fr/index.aspx", "true", "", "", 
"CygoLite", "", "", "", "", 
"Cytosport", "", "", "", "", 
"DAJO", "", "", "", "", 
"DEAN", "http://www.deanbikes.com", "true", "", "", 
"DHS", "http://www.dhsbike.hu/", "true", "", "", 
"DIG BMX", "", "", "", "", 
"DK Bikes", "http://www.dkbicycles.com/", "true", "", "", 
"DMR Bikes", "http://www.dmrbikes.com/", "true", "", "", 
"DNP", "", "", "", "", 
"DT Swiss", "", "", "", "", 
"DZ Nuts", "", "", "", "", 
"Da Bomb Bikes", "http://www.dabombbike.com/", "true", "", "", 
"Daccordi", "http://www.daccordicicli.com/", "true", "", "", 
"Dahon", "http://www.dahon.com/", "true", "", "", 
"Davidson", "http://davidsonbicycles.com/", "true", "", "", 
"Dawes Cycles", "http://www.dawescycles.com/", "true", "", "", 
"De Rosa", "http://www.derosanews.com/", "true", "", "", 
"DeBernardi", "http://www.zarbikes.com/zar/about-debernardi.html", "true", "", "", 
"DeFeet", "", "", "", "", 
"DeSalvo Cycles", "http://www.desalvocycles.com/", "true", "", "", 
"Decathlon", "http://www.decathlon.fr", "true", "", "", 
"Deco", "", "", "", "", 
"Deda Elementi", "", "", "", "", 
"Deity", "http://www.deitycomponents.com/", "true", "", "", 
"Del Sol", "http://www.ridedelsol.com/bikes", "true", "", "", 
"Della Santa", "http://dellasanta.com/", "true", "", "", 
"Delta", "", "", "", "", 
"Deluxe", "", "", "", "", 
"Demolition", "", "", "", "", 
"Den Beste Sykkel", "http://www.dbs.no/", "true", "", "", 
"Dengfu", "http://dengfubikes.com/", "true", "", "", 
"Derby Cycle", "http://www.derby-cycle.com/en.html", "true", "", "", 
"Dermatone", "", "", "", "", 
"Dero", "", "", "", "", 
"Detroit Bikes", "http://detroitbikes.com/", "true", "", "", 
"Deuter", "", "", "", "", 
"Devinci", "http://www.devinci.com/home.html", "true", "", "", 
"Di Blasi Industriale", "http://www.diblasi.it/?lng=en", "true", "", "", 
"Dia-Compe", "", "", "", "", 
"DiaTech", "", "", "", "", 
"Diadora", "http://www.diadoraamerica.com/", "true", "", "", 
"Diamant", "http://www.diamantrad.com/home/", "true", "", "", 
"Diamondback", "http://www.diamondback.com/", "true", "", "", 
"Dicta", "", "", "", "", 
"Dimension", "", "", "", "", 
"Discwing", "", "", "", "", 
"Doberman", " https://www.facebook.com/DobermannBikes", "true", "", "", 
"Dodici Milano", "http://www.dodicicicli.com/", "true", "", "", 
"Dolan", "http://www.dolan-bikes.com/", "true", "", "", 
"Dorel Industries", "http://www.dorel.com/", "true", "", "", 
"Dual Eyewear", "", "", "", "", 
"Dualco", "", "", "", "", 
"Dynacraft", "http://www.dynacraftbike.com/", "true", "", "", 
"Dynamic Bicycles", "http://www.dynamicbicycles.com/", "true", "", "", 
"Dyno", "", "true", "", "", 
"E-Case", "", "", "", "", 
"E. C. Stearns Bicycle Agency", "", "true", "", "", 
"EAI (Euro Asia Imports)", "http://www.euroasiaimports.com/aboutus.asp", "true", "", "", 
"EBC", "", "", "", "", 
"EG Bikes (Metronome)", "http://www.egbike.com/", "true", "", "", 
"EK USA", "", "", "", "", 
"EMC Bikes", "http://www.emcbikes.com/", "true", "", "", 
"ENVE Composites", "", "", "", "", 
"ESI", "", "", "", "", 
"EVS Sports", "", "", "", "", 
"EZ Pedaler (EZ Pedaler electric bikes)", "http://www.ezpedaler.com/", "true", "", "", 
"Eagle Bicycle Manufacturing Company", "http:// none", "true", "", "", 
"Eagles Nest Outfitters", "", "", "", "", 
"East Germany", "http://www.easternbikes.com/dealers/", "true", "", "", 
"Eastern", "http://easternbikes.com/", "true", "", "", 
"Easy Motion", "http://www.emotionbikesusa.com/", "true", "", "", 
"Ebisu", "http://www.jitensha.com/eng/aboutframes_e.html", "true", "", "", 
"Eddy Merckx", "http://www.eddymerckx.be/", "true", "", "", 
"Edinburgh Bicycle Co-operative", "http://www.edinburghbicycle.com/", "true", "", "", 
"EighthInch", "http://www.eighthinch.com", "true", "", "", 
"Electra", "http://www.electrabike.com/", "true", "", "", 
"Elevn Technologies", "", "", "", "", 
"Elite SRL", "", "", "", "", 
"Elliptigo", "http://www.elliptigo.com/", "true", "", "", 
"Ellis", "http://www.elliscycles.com/", "true", "", "", 
"Ellis Briggs", "http://www.ellisbriggscycles.co.uk/", "true", "", "", 
"Ellsworth", "http:// www.­ellsworthride.­com", "true", "", "", 
"Emilio Bozzi", "http:// none", "true", "", "", 
"Endurance Films", "", "", "", "", 
"Enduro", "", "", "", "", 
"Endurox", "", "", "", "", 
"Energizer", "", "", "", "", 
"Enigma Titanium", "http://www.enigmabikes.com/", "true", "", "", 
"Epic", "", "", "", "", 
"Ergon", "", "", "", "", 
"Esbit", "", "", "", "", 
"Europa", "http://www.europacycles.com.au/", "true", "", "", 
"Evelo", "http://www.evelo.com/", "true", "", "", 
"Eveready", "", "", "", "", 
"Evil", "http://www.evil-bikes.com", "true", "", "", 
"Excess Components", "", "", "", "", 
"Exustar", "", "", "", "", 
"FBM", "http://fbmbmx.com", "true", "", "", 
"FRAMED", "http://www.framedbikes.com/", "true", "", "", 
"FSA (Full Speed Ahead)", "", "false", "", "", 
"Faggin", "http://www.fagginbikes.com/en", "true", "", "", 
"Failure", "http://www.failurebikes.com/", "true", "", "", 
"Fairdale", "http://fairdalebikes.com/", "true", "", "", 
"Falco Bikes", "http://www.falcobike.com/", "true", "", "", 
"Falcon", "http://www.falconcycles.co.uk/CORP/aboutFalcon.html", "true", "", "", 
"Faraday", "http://www.faradaybikes.com/", "true", "", "", 
"Fast Wax", "", "", "", "", 
"Fat City Cycles", "http:// none", "true", "", "", 
"Fatback", "http://fatbackbikes.com/", "true", "", "", 
"Fausto Coppi", "", "true", "", "", 
"Federal", "http://www.federalbikes.com", "true", "", "", 
"Felt", "http://www.feltbicycles.com/", "true", "", "", 
"Fetish", "https://www.facebook.com/FetishCycles", "true", "", "", 
"Fezzari", "http://www.fezzari.com/", "true", "", "", 
"FiberFix", "", "", "", "", 
"Fiction", "", "", "", "", 
"Field", "http://www.fieldcycles.com/", "true", "", "", 
"Finish Line", "", "", "", "", 
"Finite", "", "", "", "", 
"Firefox", "http://www.firefoxbikes.com/", "true", "", "", 
"Firenze", "", "true", "", "", 
"Firmstrong", "http://www.firmstrong.com/", "true", "", "", 
"First Endurance", "", "", "", "", 
"Fit bike Co.", "", "true", "", "", 
"Fizik", "", "", "", "", 
"Fleet Velo", "http://fleetvelo.com/fv/", "true", "", "", 
"Fleetwing", "http:// none", "true", "", "", 
"Flybikes", "", "", "", "", 
"Flying Pigeon", "http://flyingpigeon-la.com/", "true", "", "", 
"Flying Scot", "http://www.flying-scot.com/core/welcome.html", "true", "", "", 
"Focale44", "http://www.focale44bikes.com/", "true", "", "", 
"Focus", "http://www.focus-bikes.com/int/en/home.html", "true", "", "", 
"Foggle", "", "", "", "", 
"Fokhan", "", "true", "", "", 
"Folmer & Schwing", "", "true", "", "", 
"Fondriest", "http://www.fondriestbici.com", "true", "", "", 
"Forge Bikes", "http://forgebikes.com/", "true", "", "", 
"Formula", "", "", "", "", 
"Fortified (lights)", "http://fortifiedbike.com/", "true", "", "", 
"Foundry Cycles", "http://foundrycycles.com/", "true", "", "", 
"Fox", "", "false", "", "", 
"Fram", "http://wsid9d3eg.homepage.t-online.de", "true", "", "", 
"Frances", "http://francescycles.com/", "true", "", "", 
