name,website,frame_maker,open_year,close_year,logo_url 
"Planet X", "http://www.planet-x-bikes.co.uk/", "true", "", "", 
"Platypus", "", "", "", "", 
"Pletscher", "", "", "", "", 
"Po Campo", "", "", "", "", 
"Pocket Bicycles", "", "true", "", "", 
"Pogliaghi", "http://en.wikipedia.org/wiki/Pogliaghi", "true", "", "", 
"Polar", "", "", "", "", 
"Polar Bottles", "", "", "", "", 
"Polygon", "http://www.polygonbikes.com/", "true", "", "", 
"Pope Manufacturing Company", "", "true", "", "", 
"Power Grips", "", "", "", "", 
"PowerBar", "", "", "", "", 
"PowerTap", "", "", "", "", 
"Premium", "http://www.premiumbmx.com/", "true", "", "", 
"Primal Wear", "", "", "", "", 
"Primo", "", "", "", "", 
"Primus Mootry (PM Cycle Fabrication)", "http://www.primusmootry.com/", "true", "", "", 
"Princeton Tec", "", "", "", "", 
"Principia", "http://www.principia.dk/gb/", "true", "", "", 
"Private label", "http://www.fujibikes.com/", "true", "", "", 
"Pro-tec", "", "", "", "", 
"ProBar", "", "", "", "", 
"ProGold", "", "", "", "", 
"Problem Solvers", "", "", "", "", 
"Procycle Group", "http://www.procycle.com/en/default.asp", "true", "", "", 
"Prodeco", "http://prodecotech.com/", "true", "", "", 
"Profile Design", "", "", "", "", 
"Profile Racing", "", "", "", "", 
"Prologo", "", "", "", "", 
"Promax", "", "", "", "", 
"Prophete", "http://www.prophete.de/", "true", "", "", 
"Puch", "http://www.puch.at/", "true", "", "", 
"Pure Fix", "http://purefixcycles.com/", "true", "", "", 
"Python", "http://www.pythonbikes.com/", "true", "", "", 
"Python Pro", "http://pythonpro.dk/", "true", "", "", 
"Q-Outdoor", "", "", "", "", 
"Q-Tubes", "", "", "", "", 
"QBP", "", "", "", "", 
"Quadrant Cycle Company", "", "true", "", "", 
"Quest", "", "", "", "", 
"Quik Stik", "", "", "", "", 
"Quintana Roo", "http://www.quintanarootri.com/", "true", "", "", 
"R12", "", "", "", "", 
"RIH", "http://www.rih.nl", "true", "", "", 
"RPM", "", "", "", "", 
"RRB (Rat Rod Bikes)", "https://www.facebook.com/ratrodbikescom", "true", "", "", 
"RST", "", "", "", "", 
"Rabeneick", "http://www.rabeneick.de/bikes/", "true", "", "", 
"RaceFace", "", "", "", "", 
"Racktime", "", "", "", "", 
"Radio Flyer", "http://www.radioflyer.com/trikes.html", "true", "", "", 
"Raleigh", "http://www.raleighusa.com/", "true", "", "", 
"Ram", "http://www.ram-bikes.com/eng/", "true", "", "", 
"Rambler", "http://en.wikipedia.org/wiki/Rambler_(bicycle)", "true", "", "", 
"Rans Designs", "http://www.rans.com/", "true", "", "", 
"RavX", "http://ravx.com/", "", "", "", 
"Rawland Cycles", "https://www.rawlandcycles.com/", "true", "", "", 
"Razor", "http://www.razor.com/", "true", "", "", 
"ReTale", "", "", "", "", 
"Redline", "http://www.redlinebicycles.com", "true", "", "", 
"Redlof", "", "true", "", "", 
"Reflect Sports", "", "", "", "", 
"Regina", "http://www.reginabikes.it/", "true", "", "", 
"Rema", "", "", "", "", 
"Renthal", "", "", "", "", 
"René Herse", "http://www.renehersebicycles.com/", "true", "", "", 
"Republic", "http://www.republicbike.com/", "true", "", "", 
"Republic of China", "", "true", "", "", 
"Resist", "", "", "", "", 
"Retrospec", "http://www.retrospecbicycles.com/", "true", "", "", 
"Revelate Designs", "", "", "", "", 
"Revolights", "http://revolights.com/", "false", "", "", 
"Rhythm", "", "", "", "", 
"Ribble", "http://www.ribblecycles.co.uk/", "true", "", "", 
"Ride2", "", "", "", "", 
"Ridgeback", "http://www.ridgeback.co.uk/", "true", "", "", 
"Ridley", "http://www.ridley-bikes.com/be/nl/intro", "true", "", "", 
"Riese und Müller", "http://www.en.r-m.de/", "true", "", "", 
"Ritchey", "http://ritcheylogic.com/", "true", "", "", 
"Ritte", "http://rittecycles.com/", "true", "", "", 
"Rivendell Bicycle Works", "http://www.rivbike.com/", "true", "", "", 
"Roadmaster", "", "true", "", "", 
"Roberts Cycles", "http://www.robertscycles.com/", "true", "", "", 
"Robin Hood", "http://www.robinhoodcycles.com/", "true", "", "", 
"Rock Lobster", "http://www.rocklobstercycles.com/", "true", "", "", 
"Rock-N-Roll", "", "", "", "", 
"RockShox", "", "", "", "", 
"Rocky Mountain Bicycles", "", "true", "", "", 
"Rocky Mounts", "", "", "", "", 
"Rodriguez", "http://www.rodbikes.com/", "true", "", "", 
"Rohloff", "", "", "", "", 
"Rokform", "", "", "", "", 
"Rola", "", "", "", "", 
"Ross", "http://www.randyrrross.com/", "true", "", "", 
"Rossignol", "", "", "", "", 
"Rossin", "http://rossinbikes.it/", "true", "", "", 
"Rover Company", "http://www.randyrrross.com/", "true", "", "", 
"Rowbike", "http://www.rowbike.com/", "true", "", "", 
"Rox", "", "", "", "", 
"Royal", "", "", "", "", 
"Royce Union ", "http://royceunionbikes.com/", "true", "", "", 
"Rudge-Whitworth", "", "true", "", "", 
"S and M (S&M)", "http://www.sandmbikes.com", "true", "", "", 
"S and S", "", "", "", "", 
"SCOTT", "http://www.scott-sports.com/global/en/", "true", "", "", 
"SDG", "", "", "", "", 
"SE Bikes (SE Racing)", "http://www.sebikes.com", "true", "", "", 
"SKS", "", "", "", "", 
"SLS3", "", "", "", "", 
"SR Suntour", "", "", "", "", 
"SRAM", "http://www.sram.com", "", "", "", 
"SST", "", "", "", "", 
"START", "", "", "", "", 
"SWEAT GUTR", "", "", "", "", 
"Salomon", "", "", "", "", 
"Salsa", "http://salsacycles.com/", "true", "", "", 
"SaltStick", "", "", "", "", 
"Samchuly", "http://www.samchuly.co.kr/main/main.html", "true", "", "", 
"Sancineto", "", "true", "", "", 
"Sanderson", "http://sanderson-cycles.com", "true", "", "", 
"Santa Cruz", "http://www.santacruzbicycles.com/en", "true", "", "", 
"Santana Cycles", "http://www.santanatandem.com/", "true", "", "", 
"Saracen Cycles", "http://www.saracen.co.uk/", "true", "", "", 
"Saris", "", "", "", "", 
"Scania AB", "http://scania.com/", "true", "", "", 
"Scattante", "http://www.performancebike.com/webapp/wcs/stores/servlet/SubCategory_10052_10551_400759_-1_400345_400345", "true", "", "", 
"Schindelhauer", "http://www.schindelhauerbikes.com/", "true", "", "", 
"Schwalbe", "", "", "", "", 
"Schwinn", "http://www.schwinnbikes.com/", "true", "", "", 
"Scotty", "", "", "", "", 
"Seal Line", "", "", "", "", 
"Sears Roebuck", "", "true", "", "", 
"Season", "http://seasonbikesbmx.com/", "true", "", "", 
"Seattle Sports Company", "", "", "", "", 
"Sekai", "", "true", "", "", 
"Sekine", "", "true", "1973", "1982", 
"Selle Anatomica", "http://selleanatomica.com", "false", "", "", 
"Selle Italia", "", "", "", "", 
"Selle Royal", "", "", "", "", 
"Selle San Marco", "", "", "", "", 
"Serotta", "http://serotta.com/", "true", "", "", 
"Sette", "http://www.settebikes.com/", "true", "", "", 
"Seven Cycles", "http://www.sevencycles.com/", "true", "", "", 
"Shadow Conspiracy", "http://www.theshadowconspiracy.com/", "true", "", "", 
"Shelby Cycle Company", "", "true", "", "", 
"Sherpani", "", "", "", "", 
"Shimano", "http://bike.shimano.com", "false", "", "", 
"Shinola", "http://www.shinola.com/", "true", "", "", 
"Shogun", "", "true", "", "", 
"Shredder", "http://lilshredder.com/", "true", "", "", 
"Sidi", "", "", "", "", 
"Sierra Designs", "", "", "", "", 
"Sigma", "", "", "", "", 
"Silca", "", "", "", "", 
"Simple Green", "", "", "", "", 
"Simplon", "http://www.simplon.com", "true", "", "", 
"Simson", "", "true", "", "", 
"Sinclair Research", "http://www.sinclairzx.com/", "true", "", "", 
"Singletrack Solutions", "", "", "", "", 
"Sinz", "", "", "", "", 
"Six-Eleven", "http://sixelevenbicycleco.com/", "true", "", "", 
"SixSixOne", "", "", "", "", 
"Skadi", "", "", "", "", 
"Skinz", "", "", "", "", 
"Skratch Labs", "", "", "", "", 
"Skyway ", "", "true", "", "", 
"Slime", "", "", "", "", 
"Smartwool", "", "", "", "", 
"SockGuy", "", "", "", "", 
"Sohrab Cycles", "http://www.sohrab-cycles.com/index.php", "true", "", "", 
"Solex", "http://www.solexworld.com/en/", "true", "", "", 
"Solio", "", "", "", "", 
"Solé (Sole bicycles)", "http://www.solebicycles.com/", "true", "", "", 
"Soma", "http:// www.somafab.com", "true", "", "", 
"Somec", "http://www.somec.com/", "true", "", "", 
"Sonoma", "http://sonomabike.com/", "true", "", "", 
"Soulcraft", "http://www.soulcraftbikes.com", "true", "", "", 
"Source", "", "", "", "", 
"Spalding Bicycles", "", "true", "", "", 
"Sparta B.V.", "", "true", "", "", 
"Specialized", "http://www.specialized.com/us/en/home/", "true", "", "", 
"Spectrum", "http://www.spectrum-cycles.com/", "true", "", "", 
"Speedfil", "", "", "", "", 
"Speedwell bicycles", "", "true", "", "", 
"Spenco", "", "", "", "", 
"Spicer", "http://www.spicercycles.com/", "true", "", "", 
"SpiderTech", "", "", "", "", 
"Spike", "http://spikeparts.com/", "false", "", "", 
"Spinskins", "", "", "", "", 
"Spooky", "http://www.spookybikes.com", "true", "", "", 
"SportRack", "", "", "", "", 
"Sportlegs", "", "", "", "", 
"Sportourer", "", "", "", "", 
"Spot", "http://spotbrand.com/", "true", "", "", 
"Sprintech", "", "", "", "", 
"Squeal Out", "", "", "", "", 
"Squire", "http://www.squirelocks.co.uk/security_advice/secure_your_bicycle.html", "false", "", "", 
"St. Tropez", "", "true", "", "", 
"Staiger", "http://www.staiger-fahrrad.de/", "true", "", "", 
"Stan's No Tubes", "", "", "", "", 
"Standard Byke", "http://www.standardbyke.com/", "true", "", "", 
"Stanley", "", "", "", "", 
"Stanridge Speed", "http://www.stanridgespeed.com/", "true", "", "", 
"State Bicycle Co.", "http://www.statebicycle.com/", "true", "", "", 
"Steadyrack", "", "", "", "", 
"Steelman Cycles", "http://www.steelmancycles.com/", "true", "", "", 
"Stein", "", "", "", "", 
"Stein Trikes", "http://www.steintrikes.com/index.php", "true", "", "", 
"Stelber Cycle Corp", "", "true", "", "", 
"Stella", "", "true", "", "", 
"Stem CAPtain", "", "", "", "", 
"Sterling Bicycle Co.", "", "true", "", "", 
"Steve Potts", "http://www.stevepottsbicycles.com", "true", "", "", 
"Stevens", "http://www.stevensbikes.de/2014/index.php", "true", "", "", 
"Stevenson Custom Bicycles", "http://stevensoncustombikes.com/", "true", "", "", 
"Stoemper", "http://stoemper.com/", "true", "", "", 
"Stolen Bicycle Co.", "", "true", "", "", 
"Stop Flats 2", "", "", "", "", 
"Strada Customs", "http://www.stradacustoms.com", "true", "", "", 
"Stradalli Cycles", "http://www.carbonroadbikebicyclecycling.com/", "true", "", "", 
"Straitline", "", "", "", "", 
"Strida", "", "true", "", "", 
"Strider", "http://www.striderbikes.com/", "true", "", "", 
"Stromer", "http://www.stromerbike.com/en/us", "true", "", "", 
"Strong Frames", "http://www.strongframes.com/", "true", "", "", 
"Sturmey-Archer", "", "", "", "", 
"Stålhästen", "http://www.stalhasten.eu/st%C3%A5lh%C3%A4sten", "true", "", "", 
"Subrosa", "http://subrosabrand.com/", "true", "", "", 
"Suelo", "", "", "", "", 
"Sugino", "", "", "", "", 
"Sun", "", "true", "", "", 
"Sun Ringle", "", "", "", "", 
"SunRace", "http://www.sunrace.com/", "true", "", "", 
"Sunday", "http://www.sundaybikes.com", "true", "", "", 
"Sunn", "https://www.facebook.com/sunn.bicycle", "true", "", "", 
"Suomi", "", "", "", "", 
"Superfeet", "", "", "", "", 
"Supernova", "", "", "", "", 
"Surly", "http://surlybikes.com", "true", "", "", 
"Surrey", "http://www.internationalsurreyco.com", "true", "", "", 
"Sutherlands", "", "", "", "", 
"Suunto", "", "", "", "", 
"Suzuki", "", "true", "", "", 
"Sweatpea Bicycles", "http://www.sweetpeabicycles.com/", "true", "", "", 
"Swingset", "http://www.swingsetbicycles.com/", "true", "", "", 
"Swix", "", "", "", "", 
"Swobo", "http://shop.swobo.com/", "true", "", "", 
"SyCip", "http://sycip.com/", "true", "", "", 
"Syntace", "", "", "", "", 
"T Mat Pro", "", "", "", "", 
"TET Cycles (Tom Teesdale Bikes)", "http://tetcycles.com/", "true", "", "", 
"TH Industries", "", "", "", "", 
"TI Cycles of India", "", "true", "", "", 
"TRP", "", "", "", "", 
"TYR", "", "", "", "", 
"Tacx", "", "", "", "", 
"Takara", "http://takarabikes.com/", "true", "", "", 
"Talisman", "", "true", "", "", 
"Tamer", "", "", "", "", 
"Tange-Seiki", "", "", "", "", 
"Tangent Products", "", "", "", "", 
"Tati Cycles", "http://taticycles.com/", "true", "2006", "", https://bikeindex.s3.amazonaws.com/uploads/Ma/1209/tati.jpg 
"Taylor Bicycles (Paul Taylor)", "http://taylorbicycles.blogspot.com/", "true", "", "", 
"Tec Labs", "", "", "", "", 
"Tektro", "", "", "", "", 
"Tern", "http://www.ternbicycles.com/us/", "true", "", "", 
"Terra Trike", "http://www.terratrike.com/", "true", "", "", 
"Terrible One", "http://www.terribleone.com", "true", "", "", 
"Terrot", "", "true", "", "", 
"Terry", "http://www.terrybicycles.com/", "true", "", "", 
"The Arthur Pequegnat Clock Company", "", "true", "", "", 
"The Bicycle Forge", "http://www.bicycleforge.com/", "true", "", "", 
"The Hive", "", "", "", "", 
"Thinksport", "", "", "", "", 
"Thomson", "", "", "", "", 
"Thorn Cycles", "", "true", "", "", 
"Thruster", "http://walmart.com", "true", "", "", 
"Thule", "", "", "", "", 
"Ti Cycles", "http://ticycles.com/", "true", "", "", 
"Tigr", "http://tigrlock.com", "false", "", "", 
"Timbuk2", "", "", "", "", 
"Time", "http://www.time-sport.com/", "true", "", "", 
"Timex", "", "", "", "", 
"Tioga", "", "", "", "", 
"Titan", "http://www.titanracingbikes.com/", "true", "", "", 
"Titus", "http://www.titusti.com", "true", "", "", 
"Toko", "", "", "", "", 
"Tommasini", "http://tommasinibicycle.com/", "true", "", "", 
"Tommaso", "http://tommasobikes.com/", "true", "", "", 
"Tony Hawk", "http://www.toysrus.com/", "true", "", "", 
"Topeak", "", "", "", "", 
"TorHans", "", "", "", "", 
"Torelli", "http://www.torelli.com/", "true", "", "", 
"Torker", "", "true", "", "", 
"Tour de France", "http://cyclefg.com/", "true", "", "", 
"Toyo", "http://toyoframe.com/", "true", "", "", 
"Trail a bike (Adams)", "http://www.trail-a-bike.com/", "true", "", "", 
"Traitor", "http://www.traitorcycles.com", "true", "", "", 
"Transit", "http://www.performancebike.com/bikes/CategoryDisplay?catalogId=10551&storeId=10052&categoryId=400763&langId=-1&parent_category_rn=400345&top_category=400345&pageView=", "false", "", "", 
"Transition Bikes", "http://www.transitionbikes.com/", "true", "", "", 
"Tranz-X", "", "", "", "", 
"Tree", "", "", "", "", 
"Trek", "http://www.trekbikes.com/us/en/", "true", "", "", 
"Tressostar", "", "", "", "", 
"TriFlow", "", "", "", "", 
"TriSlide", "", "", "", "", 
"TriSwim", "", "", "", "", 
"Trigger Point", "", "", "", "", 
"Trik Topz", "", "", "", "", 
"Trinx", "http://www.trinx.com/", "true", "", "", 
"Triumph Cycle", "", "true", "", "", 
"TruVativ", "", "", "", "", 
"Tubasti", "", "", "", "", 
"Tufo", "", "", "", "", 
"Tunturi", "", "true", "", "", 
"Turin", "http://www.turinbicycle.com/", "true", "", "", 
"Turner Bicycles", "http://www.turnerbikes.com/", "true", "", "", 
"Twin Six", "", "", "", "", 
"TwoFish", "", "", "", "", 
"UCLEAR", "", "", "", "", 
"UCO", "", "", "", "", 
"Uline", "", "", "", "", 
"Ultimate Survival Technologies", "", "", "", "", 
"UltraPaws", "", "", "", "", 
"Umberto Dei", "http://umbertodei.it/index.htm", "true", "", "", 
"Unior", "", "", "", "", 
"Univega", "", "true", "", "", 
"Unknown", "", "true", "", "", 
"Upland", "http://www.uplandbicycles.com/", "true", "", "", 
"Urago", "", "true", "", "", 
"Utopia", "", "true", "", "", 
"VP Components", "", "", "", "", 
"VSF Fahrradmanufaktur", "http://www.fahrradmanufaktur.de", "true", "", "", 
"Valdora", "", "true", "", "", 
"Van Dessel", "http://www.vandesselsports.com/", "true", "", "", 
"Van Herwerden", "http://www.vanherwerden.nl/", "true", "", "", 
"Vanilla", "http://www.thevanillaworkshop.com/", "true", "", "", 
"Vanmoof", "http://vanmoof.com/", "true", "", "", 
"Vargo", "", "", "", "", 
"Vassago", "http://www.vassagocycles.com/", "true", "", "", 
"Vee Rubber", "", "", "", "", 
"Velo", "", "", "", "", 
"Velo Orange", "http://www.velo-orange.com/", "true", "", "", 
"Velo Press", "", "", "", "", 
"Velo Vie", "", "true", "", "", 
"Velocity", "", "", "", "", 
"Velomotors", "", "true", "", "", 
"Velorbis", "http://www.velorbis.com/velorbis-collections/velorbis-bicycles", "true", "", "", 
"Velox", "", "", "", "", 
"Verde", "http://verdebmx.com/2013completes/", "true", "", "", 
"Versa", "", "", "", "", 
"Vilano", "http://www.vilanobikes.com", "true", "", "", 
"Villy Customs", "", "true", "", "", 
"Vincero Design", "", "", "", "", 
"Vindec High Riser", "", "true", "", "", 
"Virtue", "http://www.virtuebike.com", "true", "", "", 
"Viscount", "", "true", "", "", 
"Vision", "http://www.visiontechusa.com/", "true", "", "", 
"Vittoria", "", "", "", "", 
"Vitus", "", "true", "", "", 
"Viva", "http://www.vivabikes.com/", "true", "", "", 
"Vivente", "http://www.viventebikes.com/", "true", "", "", 
"Volae", "", "true", "", "", 
"Volagi", "http://www.volagi.com/", "true", "", "", 
"Volume", "", "true", "", "", 
"Voodoo", "http://voodoocycles.net/", "true", "", "", 
"Vortrieb", "http://www.vortrieb.com/", "true", "", "", 
"VéloSoleX", "", "true", "", "", 
"WD-40 Bike", "", "", "", "", 
"WTB", "", "", "", "", 
"Wabi Cycles", "http://www.wabicycles.com/index.html", "true", "", "", 
"Wahoo Fitness", "", "", "", "", 
"Wald", "", "", "", "", 
"Walking Bird", "", "", "", "", 
"Waterford", "http://waterfordbikes.com/w/", "true", "", "", 
"WeThePeople", "", "true", "", "", 
"WeeRide", "http://www.weeride.com/", "true", "", "", 
"Weehoo", "http://rideweehoo.com/", "true", "", "", 
"Wellgo", "", "", "", "", 
"Wheels Manufacturing", "", "", "", "", 
"Wheelsmith", "", "", "", "", 
"Where to Bike", "", "", "", "", 
"Whisky Parts Co", "", "", "", "", 
"Whispbar", "", "", "", "", 
"White Bros", "", "", "", "", 
"White Lightning", "", "", "", "", 
"Wigwam", "", "", "", "", 
"Wilderness Trail Bikes", "", "true", "", "", 
"Wilier Triestina", "", "true", "", "", 
"Williams", "", "", "", "", 
"Willworx", "", "", "", "", 
"Win", "", "", "", "", 
"Windsor", "http://www.windsorbicycles.com/", "true", "", "", 
"Winora", "http://www.winora.de/", "true", "", "", 
"Winter Bicycles", "http://www.winterbicycles.com/", "true", "", "", 
"Wippermann", "", "", "", "", 
"Witcomb Cycles", "", "true", "", "", 
"Witz", "", "", "", "", 
"Wooden Bike Coffee", "", "", "", "", 
"WordLock", "http://wordlock.com/", "true", "", "", 
"WorkCycles", "http://www.workcycles.com/", "true", "", "", 
"Worksman Cycles", "http://www.worksmancycles.com/", "true", "", "", 
"World Jerseys", "", "", "", "", 
"Wright Cycle Company", "", "true", "", "", 
"X-Fusion", "", "", "", "", 
"X-Lab", "", "", "", "", 
"X-Treme", "http://www.x-tremescooters.com", "true", "", "", 
"Xds", "http://www.xdsbicycles.com/", "true", "", "", 
"Xootr", "", "true", "", "", 
"Xpedo", "", "", "", "", 
"Xtracycle", "http://www.xtracycle.com/", "true", "", "", 
"YST", "", "", "", "", 
"Yakima", "", "", "", "", 
"Yaktrax", "", "", "", "", 
"Yamaguchi Bicycles", "http://www.yamaguchibike.com/content/Index", "true", "", "", 
"Yamaha", "", "true", "", "", 
"Yankz", "", "", "", "", 
"Yeti", "http://www.yeticycles.com", "true", "", "", 
"Yuba", "http://yubabikes.com/", "true", "", "", 
"Yurbuds", "", "", "", "", 
"Zensah", "", "", "", "", 
"Zigo", "", "true", "", "", 
"Zinn Cycles", "http://zinncycles.com", "true", "", "", 
"Zipp Speed Weaponry", "", "", "", "", 
"Zoic", "", "", "", "", 
"Zoom", "", "", "", "", 
"Zoot", "", "", "", "", 
"Zycle Fix", "http://zyclefix.com/", "true", "", "", 
"b'Twin", "http://www.btwin.com/en/home", "true", "", "", 
"de Fietsfabriek ", "http://www.defietsfabriek.nl/", "true", "", "", 
"di Florino", "", "true", "", "", 
"e*thirteen", "", "false", "", "", 
"eGear", "", "", "", "", 
"eZip", "http://www.currietech.com/", "true", "", "", 
"eflow (Currietech)", "http://www.currietech.com/", "true", "", "", 
"elete", "", "", "", "", 
"epicRIDES", "", "", "", "", 
"name", "http:// website", "true", "", "", 
"nuun", "", "", "", "", 
"sixthreezero", "http://www.sixthreezero.com/", "true", "", "", 
"van Andel/Bakfiets", "http://www.bakfiets.nl/", "true", "", "", 
